Microsoft Windows [Version 10.0.22621.2134]
(c) Microsoft Corporation. All rights reserved.

C:\Users\diahm>cd..

C:\Users>cd..

C:\>cd xampp

C:\xampp>cd mysql

C:\xampp\mysql>cd bin

C:\xampp\mysql\bin>mysql -u root
Welcome to the MariaDB monitor.  Commands end with ; or \g.
Your MariaDB connection id is 62
Server version: 10.4.24-MariaDB mariadb.org binary distribution

Copyright (c) 2000, 2018, Oracle, MariaDB Corporation Ab and others.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

MariaDB [(none)]> USE dbkoperasi;
Database changed
MariaDB [dbkoperasi]> SHOW tables;
+-----------------------+
| Tables_in_dbkoperasi  |
+-----------------------+
| akun_mutasi           |
| anggota               |
| anggota_mutasi_saldo  |
| beli                  |
| beli_detail           |
| jual                  |
| jual_cicil            |
| jual_detail           |
| keranjang             |
| keranjang_beli        |
| pemasok               |
| periode_pembukuan     |
| periode_pembukuan_log |
| pinjaman              |
| pinjaman_detail       |
| pinjaman_mutasi       |
| potongan_kasbon       |
| potongan_lain_lain    |
| produk                |
| produk_kategori       |
| simpanan              |
| simpanan_detail       |
| simpanan_jenis        |
| simpanan_mutasi       |
| user                  |
+-----------------------+
25 rows in set (0.003 sec)

MariaDB [dbkoperasi]> SELECT * FROM jual WHERE tanggal_transaksi BETWEEN '2022-01-01' AND '2022-06-30';
+---------+------------+---------+----------------------+-------------------+------------+--------+-------+---------------------+---------------------+
| id_jual | id_anggota | id_user | metode_bayar         | tanggal_transaksi | total      | diskon | pajak | dibuat_pada         | diubah_pada         |
+---------+------------+---------+----------------------+-------------------+------------+--------+-------+---------------------+---------------------+
|       1 |         37 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   84000.00 |   0.00 |  0.00 | 2022-01-21 09:12:44 | 2022-01-21 09:12:44 |
|       2 |         90 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   41000.00 |   0.00 |  0.00 | 2022-01-21 09:18:30 | 2022-01-21 09:18:30 |
|       3 |        138 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  266500.00 |   0.00 |  0.00 | 2022-01-21 09:27:16 | 2022-01-21 09:27:16 |
|       4 |        166 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |    1250.00 |   0.00 |  0.00 | 2022-01-21 09:28:12 | 2022-01-21 09:28:12 |
|       5 |         18 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |    8400.00 |   0.00 |  0.00 | 2022-01-21 09:28:52 | 2022-01-21 09:28:52 |
|       6 |         11 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   20000.00 |   0.00 |  0.00 | 2022-01-21 09:30:06 | 2022-01-21 09:30:06 |
|       7 |         12 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   11000.00 |   0.00 |  0.00 | 2022-01-21 09:33:29 | 2022-01-21 09:33:29 |
|       8 |         46 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   84000.00 |   0.00 |  0.00 | 2022-01-21 09:36:25 | 2022-01-21 09:36:25 |
|       9 |          3 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   85000.00 |   0.00 |  0.00 | 2022-01-21 09:41:15 | 2022-01-21 09:41:15 |
|      10 |         38 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   73000.00 |   0.00 |  0.00 | 2022-01-21 09:41:44 | 2022-01-21 09:41:44 |
|      11 |        162 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   60000.00 |   0.00 |  0.00 | 2022-01-21 09:45:42 | 2022-01-21 09:45:42 |
|      12 |         22 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   14000.00 |   0.00 |  0.00 | 2022-01-21 09:46:36 | 2022-01-21 09:46:36 |
|      13 |         97 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  176000.00 |   0.00 |  0.00 | 2022-01-21 09:48:38 | 2022-01-21 09:48:38 |
|      14 |        145 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |    9000.00 |   0.00 |  0.00 | 2022-01-21 09:49:19 | 2022-01-21 09:49:19 |
|      15 |          4 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   39500.00 |   0.00 |  0.00 | 2022-01-21 09:51:06 | 2022-01-21 09:51:06 |
|      16 |        101 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   14000.00 |   0.00 |  0.00 | 2022-01-21 09:51:38 | 2022-01-21 09:51:38 |
|      17 |         17 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  127500.00 |   0.00 |  0.00 | 2022-01-21 09:53:19 | 2022-01-21 09:53:19 |
|      18 |          2 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   88000.00 |   0.00 |  0.00 | 2022-01-21 09:56:48 | 2022-01-21 09:56:48 |
|      19 |         28 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  182500.00 |   0.00 |  0.00 | 2022-01-21 10:02:59 | 2022-01-21 10:02:59 |
|      20 |        212 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  107100.00 |   0.00 |  0.00 | 2022-01-21 10:07:35 | 2022-01-21 10:07:35 |
|      21 |         82 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  215000.00 |   0.00 |  0.00 | 2022-01-21 10:18:11 | 2022-01-21 10:18:11 |
|      22 |          2 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  150000.00 |   0.00 |  0.00 | 2022-01-21 10:18:53 | 2022-01-21 10:18:53 |
|      23 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   75000.00 |   0.00 |  0.00 | 2022-01-21 10:24:53 | 2022-01-21 10:24:53 |
|      24 |         38 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   14000.00 |   0.00 |  0.00 | 2022-01-21 10:26:05 | 2022-01-21 10:26:05 |
|      25 |        152 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  131500.00 |   0.00 |  0.00 | 2022-01-21 10:30:24 | 2022-01-21 10:30:24 |
|      26 |        129 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  224000.00 |   0.00 |  0.00 | 2022-01-21 10:38:46 | 2022-01-21 10:38:46 |
|      27 |         15 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  450700.00 |   0.00 |  0.00 | 2022-01-21 11:00:57 | 2022-01-21 11:00:57 |
|      28 |        220 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   14700.00 |   0.00 |  0.00 | 2022-01-21 11:03:40 | 2022-01-21 11:03:40 |
|      29 |        221 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   10000.00 |   0.00 |  0.00 | 2022-01-21 11:04:34 | 2022-01-21 11:04:34 |
|      30 |        251 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   27000.00 |   0.00 |  0.00 | 2022-01-21 11:05:42 | 2022-01-21 11:05:42 |
|      31 |        259 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   49000.00 |   0.00 |  0.00 | 2022-01-21 11:08:51 | 2022-01-21 11:08:51 |
|      32 |        221 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   19500.00 |   0.00 |  0.00 | 2022-01-21 11:10:09 | 2022-01-21 11:10:09 |
|      33 |        114 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   49000.00 |   0.00 |  0.00 | 2022-01-21 11:16:21 | 2022-01-21 11:16:21 |
|      34 |        116 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  184000.00 |   0.00 |  0.00 | 2022-01-21 11:19:14 | 2022-01-21 11:19:14 |
|      35 |         12 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  249500.00 |   0.00 |  0.00 | 2022-01-21 11:26:20 | 2022-01-21 11:26:20 |
|      36 |        188 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  153500.00 |   0.00 |  0.00 | 2022-01-21 11:29:58 | 2022-01-21 11:29:58 |
|      37 |         90 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |    4200.00 |   0.00 |  0.00 | 2022-01-21 11:30:40 | 2022-01-21 11:30:40 |
|      38 |        224 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        | 1032000.00 |   0.00 |  0.00 | 2022-01-21 11:45:54 | 2022-01-21 11:45:54 |
|      39 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  167500.00 |   0.00 |  0.00 | 2022-01-21 13:46:56 | 2022-01-21 13:46:56 |
